type,figure,overall_type,sc_type,term,estimate,std_error,statistic,p_value,lower_ci,upper_ci,label,vif,r.squared,adj.r.squared,sigma,df,logLik,AIC,BIC,deviance,df.residual,nobs
"Community
Spaces",Social Capital,Social Capital,"Social
Capital",rate,0.261,0.038,6.828,0,0.186,0.336,0.261***,3.8383433222407835,0.5609882302332578,0.5567369864976213,0.6607648735778158,15,-1564.1285865894638,3162.2571731789276,3253.3030719294898,676.3092279210213,1549,1565
"Community
Spaces",Social Capital,Social Capital,"Bonding
Social Capital",rate,0.022,0.047,0.464,0.643,-0.07,0.113,0.022 ,3.838343322240788,0.3187804551504854,0.3121837520047509,0.8041395601775327,15,-1871.4551064132795,3776.910212826559,3867.956111577121,1001.6460295436572,1549,1565
"Community
Spaces",Social Capital,Social Capital,"Bridging
Social Capital",rate,0.32,0.035,9.038,0,0.25,0.389,0.32***,3.8383433222407906,0.6237214220645869,0.6200776656610807,0.6110746151055089,15,-1441.7784640926334,2917.5569281852668,3008.602826935829,578.4154749156097,1549,1565
"Community
Spaces",Social Capital,Social Capital,"Linking
Social Capital",rate,0.056,0.044,1.275,0.203,-0.03,0.141,0.056 ,3.8383433222407835,0.3918879591922426,0.3859992047622127,0.7529207129484521,15,-1768.4579037361937,3570.9158074723873,3661.9617062229495,878.1119903795616,1549,1565
"Community
Spaces",Group Membership,"(Quasi)
Bridging
Groups",Fraternal Orders,rate,0.008,0.113,0.075,0.94,-0.214,0.231,0.008 ,3.8524786673738576,0.27160876259942074,0.2424731131033976,0.6159572336080403,6,-143.11421880015706,302.2284376003141,326.6784040431006,56.910497045110496,150,157
"Community
Spaces",Group Membership,"Bridging
Groups",Religious Orgs,rate,0.008,0.111,0.068,0.946,-0.211,0.226,0.008 ,3.8524786673738487,0.2799646002656809,0.251163184276308,0.6044992832252636,6,-140.16622181829558,296.33244363659117,320.78241007937766,54.81290751297861,150,157
"Community
Spaces",Group Membership,"(Quasi)
Bridging
Groups",Veterans Associations,rate,0.021,0.119,0.18,0.857,-0.213,0.256,0.021 ,3.852478667373849,0.24028234134450824,0.2098936349982885,0.6477468060164271,6,-151.01482828054472,318.02965656108944,342.4796230038759,62.93638870567243,150,157
"Community
Spaces",Group Membership,"(Quasi)
Bridging
Groups",Country Clubs,rate,0.033,0.116,0.286,0.775,-0.196,0.262,0.033 ,3.8524786673738483,0.36272062131059374,0.33722944616301753,0.6325916348374491,6,-147.29788448910298,310.59576897820597,335.0457354209924,60.02582646994748,150,157
"Community
Spaces",Group Membership,"Bridging
Groups",Civic Orgs,rate,0.021,0.117,0.181,0.856,-0.21,0.252,0.021 ,3.852478667373848,0.3055717671039889,0.2777946377881485,0.6378486363719501,6,-148.597204056273,313.194408112546,337.64437455533243,61.02763243823345,150,157
"Community
Spaces",Group Membership,"Bridging
Groups",Business Clubs,rate,0.033,0.109,0.302,0.763,-0.182,0.248,0.033 ,3.852478667373851,0.4390366634335,0.41659812997084,0.5946401004536668,6,-137.58449262743352,291.16898525486704,315.61895169765353,53.03952736013204,150,157
"Community
Spaces",Group Membership,"Bridging
Groups",Collectors Clubs,rate,0.015,0.112,0.138,0.89,-0.206,0.237,0.015 ,3.8524786673738514,0.2945400675637434,0.26632167026629316,0.6127516135851369,6,-142.29501173312914,300.5900234662583,325.0399899090447,56.31968099267833,150,157
"Community
Spaces",Group Membership,"Bridging
Groups",Unions,rate,-0.004,0.108,-0.038,0.97,-0.217,0.209,-0.004 ,3.852478667373848,0.3263955839720873,0.29945140733097086,0.5890995868761332,6,-136.11479959754143,288.22959919508287,312.67956563786936,52.05574848864461,150,157
"Community
Spaces",Group Membership,"Bridging
Groups",Charitable Orgs,rate,0.011,0.11,0.099,0.921,-0.207,0.228,0.011 ,3.8524786673738523,0.3400342350279233,0.31363560442904015,0.6013506028352699,6,-139.34631222513647,294.69262445027294,319.1425908930594,54.24338212955137,150,157
