cell_id,milestone_id,milestone,neighborhood
1,4,Outer Boston,Hyde Park
2,4,Outer Boston,Hyde Park
3,4,Outer Boston,Hyde Park
4,4,Outer Boston,Hyde Park
5,4,Outer Boston,Hyde Park
6,4,Outer Boston,Hyde Park
7,4,Outer Boston,West Roxbury
8,4,Outer Boston,West Roxbury
9,4,Outer Boston,Hyde Park
10,4,Outer Boston,Hyde Park
11,4,Outer Boston,Hyde Park
12,NA,,
13,4,Outer Boston,West Roxbury
14,4,Outer Boston,West Roxbury
15,4,Outer Boston,West Roxbury
16,4,Outer Boston,Hyde Park
17,4,Outer Boston,Hyde Park
18,4,Outer Boston,Hyde Park
19,NA,,
20,4,Outer Boston,West Roxbury
21,4,Outer Boston,West Roxbury
22,4,Outer Boston,West Roxbury
23,4,Outer Boston,West Roxbury
24,4,Outer Boston,Roslindale
25,4,Outer Boston,Hyde Park
26,4,Outer Boston,Mattapan
27,4,Outer Boston,Mattapan
28,4,Outer Boston,West Roxbury
29,4,Outer Boston,West Roxbury
30,4,Outer Boston,West Roxbury
31,4,Outer Boston,West Roxbury
32,4,Outer Boston,Roslindale
33,4,Outer Boston,Roslindale
34,4,Outer Boston,Roslindale
35,4,Outer Boston,Mattapan
36,4,Outer Boston,Mattapan
37,4,Outer Boston,Mattapan
38,NA,,
39,NA,,
40,4,Outer Boston,West Roxbury
41,4,Outer Boston,West Roxbury
42,4,Outer Boston,West Roxbury
43,4,Outer Boston,Roslindale
44,4,Outer Boston,Roslindale
45,4,Outer Boston,Roslindale
46,4,Outer Boston,Mattapan
47,4,Outer Boston,Mattapan
48,4,Outer Boston,Mattapan
49,4,Outer Boston,Mattapan
50,3,Core Boston,Dorchester
51,4,Outer Boston,West Roxbury
52,4,Outer Boston,West Roxbury
53,4,Outer Boston,West Roxbury
54,4,Outer Boston,Roslindale
55,4,Outer Boston,Roslindale
56,4,Outer Boston,Roslindale
57,4,Outer Boston,Mattapan
58,4,Outer Boston,Mattapan
59,4,Outer Boston,Mattapan
60,3,Core Boston,Dorchester
61,3,Core Boston,Dorchester
62,3,Core Boston,Dorchester
63,NA,,
64,3,Core Boston,Jamaica Plain
65,3,Core Boston,Jamaica Plain
